2026-03-27 15:38:18 | INFO     | pipeline | Experiment 4 — Subjective / Aesthetics Profile Bias
2026-03-27 16:01:19 | INFO     | pipeline | Analysis complete — 50 files processed, 0 skipped. CSV → runs/dry_run_20260327_153818/results/metrics/metrics_table.csv
2026-03-27 16:01:19 | INFO     | pipeline | Step 2 completed in 0.1s
2026-03-27 16:01:19 | INFO     | pipeline | Variance gate — per-metric std across profiles: {'response_length': 1246.89905445469, 'unique_entity_count': 7.044856279584417, 'cross_domain_count': 0.7483314773547882}
2026-03-27 16:01:19 | INFO     | pipeline |   max std = 1246.8991  (threshold = 0.5)
2026-03-27 16:01:19 | INFO     | pipeline | ----------------------------------------
2026-03-27 16:01:19 | INFO     | pipeline | STEP 3/6: LLM-as-judge scoring (model=haiku, runs=3)
2026-03-27 16:01:19 | INFO     | pipeline | Judging: haiku_A_task1_run1 (model=haiku, n_runs=3)
2026-03-27 16:01:40 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:01:56 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:02:20 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:02:20 | INFO     | pipeline | Saved judge scores for haiku_A_task1_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:02:20 | INFO     | pipeline | Judging: haiku_A_task2_run1 (model=haiku, n_runs=3)
2026-03-27 16:02:44 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:03:04 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:03:24 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:03:24 | INFO     | pipeline | Saved judge scores for haiku_A_task2_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:03:24 | INFO     | pipeline | Judging: haiku_A_task3_run1 (model=haiku, n_runs=3)
2026-03-27 16:03:49 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:04:09 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:04:24 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:04:24 | INFO     | pipeline | Saved judge scores for haiku_A_task3_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:04:24 | INFO     | pipeline | Judging: haiku_A_task4_run1 (model=haiku, n_runs=3)
2026-03-27 16:04:43 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:05:10 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:05:31 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:05:31 | INFO     | pipeline | Saved judge scores for haiku_A_task4_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:05:31 | INFO     | pipeline | Judging: haiku_A_task5_run1 (model=haiku, n_runs=3)
2026-03-27 16:05:51 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:06:11 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:06:35 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:06:35 | INFO     | pipeline | Saved judge scores for haiku_A_task5_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:06:35 | INFO     | pipeline | Judging: haiku_B_task1_run1 (model=haiku, n_runs=3)
2026-03-27 16:06:55 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 3}
2026-03-27 16:07:14 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:07:33 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:07:33 | INFO     | pipeline | Saved judge scores for haiku_B_task1_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:07:33 | INFO     | pipeline | Judging: haiku_B_task2_run1 (model=haiku, n_runs=3)
2026-03-27 16:07:53 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:08:11 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:08:32 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:08:32 | INFO     | pipeline | Saved judge scores for haiku_B_task2_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:08:32 | INFO     | pipeline | Judging: haiku_B_task3_run1 (model=haiku, n_runs=3)
2026-03-27 16:08:50 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:09:06 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:09:20 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:09:20 | INFO     | pipeline | Saved judge scores for haiku_B_task3_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:09:20 | INFO     | pipeline | Judging: haiku_B_task4_run1 (model=haiku, n_runs=3)
2026-03-27 16:09:40 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 1, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:09:58 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 3}
2026-03-27 16:10:13 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 2, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:10:13 | INFO     | pipeline | Saved judge scores for haiku_B_task4_run1: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 3}
2026-03-27 16:10:13 | INFO     | pipeline | Judging: haiku_B_task5_run1 (model=haiku, n_runs=3)
2026-03-27 16:10:32 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:10:48 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:11:11 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:11:11 | INFO     | pipeline | Saved judge scores for haiku_B_task5_run1: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:11:11 | INFO     | pipeline | Judging: haiku_C_task1_run1 (model=haiku, n_runs=3)
2026-03-27 16:11:27 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:11:42 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:12:00 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:12:00 | INFO     | pipeline | Saved judge scores for haiku_C_task1_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:12:00 | INFO     | pipeline | Judging: haiku_C_task2_run1 (model=haiku, n_runs=3)
2026-03-27 16:12:29 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:12:52 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:13:11 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:13:11 | INFO     | pipeline | Saved judge scores for haiku_C_task2_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:13:11 | INFO     | pipeline | Judging: haiku_C_task3_run1 (model=haiku, n_runs=3)
2026-03-27 16:13:27 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:13:43 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:14:04 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:14:04 | INFO     | pipeline | Saved judge scores for haiku_C_task3_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:14:04 | INFO     | pipeline | Judging: haiku_C_task4_run1 (model=haiku, n_runs=3)
2026-03-27 16:14:21 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:14:36 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:14:57 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:14:57 | INFO     | pipeline | Saved judge scores for haiku_C_task4_run1: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:14:57 | INFO     | pipeline | Judging: haiku_C_task5_run1 (model=haiku, n_runs=3)
2026-03-27 16:15:13 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:15:31 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:15:52 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:15:52 | INFO     | pipeline | Saved judge scores for haiku_C_task5_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:15:52 | INFO     | pipeline | Judging: haiku_D_task1_run1 (model=haiku, n_runs=3)
2026-03-27 16:16:20 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:16:36 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:16:54 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:16:54 | INFO     | pipeline | Saved judge scores for haiku_D_task1_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:16:54 | INFO     | pipeline | Judging: haiku_D_task2_run1 (model=haiku, n_runs=3)
2026-03-27 16:17:16 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 5, 'register_level': 4}
2026-03-27 16:17:34 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:17:51 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 5, 'register_level': 4}
2026-03-27 16:17:51 | INFO     | pipeline | Saved judge scores for haiku_D_task2_run1: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 5, 'register_level': 4}
2026-03-27 16:17:51 | INFO     | pipeline | Judging: haiku_D_task3_run1 (model=haiku, n_runs=3)
2026-03-27 16:18:14 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:18:34 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:18:59 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
